v_ref (V),irrad (G),temp (C),current (A)
0.0,0.001,0.001,0.01
0.0,0.001,5.0,0.01
0.0,0.001,10.0,0.01
0.0,0.001,15.0,0.01
0.0,0.001,20.0,0.01
0.0,0.001,25.0,0.01
0.0,0.001,30.0,0.01
0.0,0.001,35.0,0.01
0.0,0.001,40.0,0.01
0.0,0.001,45.0,0.01
0.0,0.001,50.0,0.01
0.0,0.001,55.0,0.01
0.0,0.001,60.0,0.01
0.0,0.001,65.0,0.01
0.0,0.001,70.0,0.01
0.0,0.001,75.0,0.01
0.0,0.001,80.0,0.01
0.0,50.0,0.001,3.04
0.0,50.0,5.0,3.05
0.0,50.0,10.0,3.06
0.0,50.0,15.0,3.07
0.0,50.0,20.0,3.08
0.0,50.0,25.0,3.09
0.0,50.0,30.0,3.1
0.0,50.0,35.0,3.11
0.0,50.0,40.0,3.12
0.0,50.0,45.0,3.12
0.0,50.0,50.0,3.13
0.0,50.0,55.0,3.14
0.0,50.0,60.0,3.15
0.0,50.0,65.0,3.16
0.0,50.0,70.0,3.16
0.0,50.0,75.0,3.17
0.0,50.0,80.0,3.17
0.0,100.0,0.001,5.96
0.0,100.0,5.0,5.93
0.0,100.0,10.0,5.87
0.0,100.0,15.0,5.81
0.0,100.0,20.0,5.74
0.0,100.0,25.0,5.66
0.0,100.0,30.0,5.58
0.0,100.0,35.0,5.49
0.0,100.0,40.0,5.4
0.0,100.0,45.0,5.31
0.0,100.0,50.0,5.21
0.0,100.0,55.0,5.11
0.0,100.0,60.0,5.01
0.0,100.0,65.0,4.91
0.0,100.0,70.0,4.81
0.0,100.0,75.0,4.7
0.0,100.0,80.0,4.6
0.0,150.0,0.001,6.69
0.0,150.0,5.0,6.58
0.0,150.0,10.0,6.47
0.0,150.0,15.0,6.36
0.0,150.0,20.0,6.24
0.0,150.0,25.0,6.13
0.0,150.0,30.0,6.02
0.0,150.0,35.0,5.91
0.0,150.0,40.0,5.8
0.0,150.0,45.0,5.68
0.0,150.0,50.0,5.57
0.0,150.0,55.0,5.46
0.0,150.0,60.0,5.35
0.0,150.0,65.0,5.23
0.0,150.0,70.0,5.12
0.0,150.0,75.0,5.01
0.0,150.0,80.0,4.89
0.0,200.0,0.001,6.87
0.0,200.0,5.0,6.76
0.0,200.0,10.0,6.65
0.0,200.0,15.0,6.53
0.0,200.0,20.0,6.42
0.0,200.0,25.0,6.3
0.0,200.0,30.0,6.19
0.0,200.0,35.0,6.07
0.0,200.0,40.0,5.96
0.0,200.0,45.0,5.85
0.0,200.0,50.0,5.73
0.0,200.0,55.0,5.62
0.0,200.0,60.0,5.5
0.0,200.0,65.0,5.39
0.0,200.0,70.0,5.27
0.0,200.0,75.0,5.16
0.0,200.0,80.0,5.05
0.0,250.0,0.001,6.98
0.0,250.0,5.0,6.86
0.0,250.0,10.0,6.75
0.0,250.0,15.0,6.63
0.0,250.0,20.0,6.52
0.0,250.0,25.0,6.41
0.0,250.0,30.0,6.29
0.0,250.0,35.0,6.18
0.0,250.0,40.0,6.06
0.0,250.0,45.0,5.95
0.0,250.0,50.0,5.83
0.0,250.0,55.0,5.72
0.0,250.0,60.0,5.61
0.0,250.0,65.0,5.49
0.0,250.0,70.0,5.38
0.0,250.0,75.0,5.26
0.0,250.0,80.0,5.15
0.0,300.0,0.001,7.05
0.0,300.0,5.0,6.94
0.0,300.0,10.0,6.82
0.0,300.0,15.0,6.71
0.0,300.0,20.0,6.59
0.0,300.0,25.0,6.48
0.0,300.0,30.0,6.37
0.0,300.0,35.0,6.25
0.0,300.0,40.0,6.14
0.0,300.0,45.0,6.02
0.0,300.0,50.0,5.91
0.0,300.0,55.0,5.8
0.0,300.0,60.0,5.68
0.0,300.0,65.0,5.57
0.0,300.0,70.0,5.45
0.0,300.0,75.0,5.34
0.0,300.0,80.0,5.23
0.0,350.0,0.001,7.11
0.0,350.0,5.0,6.99
0.0,350.0,10.0,6.88
0.0,350.0,15.0,6.77
0.0,350.0,20.0,6.65
0.0,350.0,25.0,6.54
0.0,350.0,30.0,6.42
0.0,350.0,35.0,6.31
0.0,350.0,40.0,6.2
0.0,350.0,45.0,6.08
0.0,350.0,50.0,5.97
0.0,350.0,55.0,5.86
0.0,350.0,60.0,5.74
0.0,350.0,65.0,5.63
0.0,350.0,70.0,5.51
0.0,350.0,75.0,5.4
0.0,350.0,80.0,5.29
0.0,400.0,0.001,7.15
0.0,400.0,5.0,7.04
0.0,400.0,10.0,6.92
0.0,400.0,15.0,6.81
0.0,400.0,20.0,6.7
0.0,400.0,25.0,6.58
0.0,400.0,30.0,6.47
0.0,400.0,35.0,6.36
0.0,400.0,40.0,6.24
0.0,400.0,45.0,6.13
0.0,400.0,50.0,6.02
0.0,400.0,55.0,5.9
0.0,400.0,60.0,5.79
0.0,400.0,65.0,5.68
0.0,400.0,70.0,5.57
0.0,400.0,75.0,5.45
0.0,400.0,80.0,5.34
0.0,450.0,0.001,7.19
0.0,450.0,5.0,7.08
0.0,450.0,10.0,6.96
0.0,450.0,15.0,6.85
0.0,450.0,20.0,6.74
0.0,450.0,25.0,6.62
0.0,450.0,30.0,6.51
0.0,450.0,35.0,6.4
0.0,450.0,40.0,6.29
0.0,450.0,45.0,6.17
0.0,450.0,50.0,6.06
0.0,450.0,55.0,5.95
0.0,450.0,60.0,5.83
0.0,450.0,65.0,5.72
0.0,450.0,70.0,5.61
0.0,450.0,75.0,5.5
0.0,450.0,80.0,5.38
0.0,500.0,0.001,7.22
0.0,500.0,5.0,7.11
0.0,500.0,10.0,7.0
0.0,500.0,15.0,6.88
0.0,500.0,20.0,6.77
0.0,500.0,25.0,6.66
0.0,500.0,30.0,6.55
0.0,500.0,35.0,6.43
0.0,500.0,40.0,6.32
0.0,500.0,45.0,6.21
0.0,500.0,50.0,6.1
0.0,500.0,55.0,5.98
0.0,500.0,60.0,5.87
0.0,500.0,65.0,5.76
0.0,500.0,70.0,5.65
0.0,500.0,75.0,5.53
0.0,500.0,80.0,5.42
0.0,550.0,0.001,7.25
0.0,550.0,5.0,7.14
0.0,550.0,10.0,7.03
0.0,550.0,15.0,6.91
0.0,550.0,20.0,6.8
0.0,550.0,25.0,6.69
0.0,550.0,30.0,6.58
0.0,550.0,35.0,6.47
0.0,550.0,40.0,6.35
0.0,550.0,45.0,6.24
0.0,550.0,50.0,6.13
0.0,550.0,55.0,6.02
0.0,550.0,60.0,5.9
0.0,550.0,65.0,5.79
0.0,550.0,70.0,5.68
0.0,550.0,75.0,5.57
0.0,550.0,80.0,5.46
0.0,600.0,0.001,7.28
0.0,600.0,5.0,7.17
0.0,600.0,10.0,7.05
0.0,600.0,15.0,6.94
0.0,600.0,20.0,6.83
0.0,600.0,25.0,6.72
0.0,600.0,30.0,6.61
0.0,600.0,35.0,6.49
0.0,600.0,40.0,6.38
0.0,600.0,45.0,6.27
0.0,600.0,50.0,6.16
0.0,600.0,55.0,6.05
0.0,600.0,60.0,5.93
0.0,600.0,65.0,5.82
0.0,600.0,70.0,5.71
0.0,600.0,75.0,5.6
0.0,600.0,80.0,5.49
0.0,650.0,0.001,7.3
0.0,650.0,5.0,7.19
0.0,650.0,10.0,7.08
0.0,650.0,15.0,6.97
0.0,650.0,20.0,6.85
0.0,650.0,25.0,6.74
0.0,650.0,30.0,6.63
0.0,650.0,35.0,6.52
0.0,650.0,40.0,6.41
0.0,650.0,45.0,6.3
0.0,650.0,50.0,6.18
0.0,650.0,55.0,6.07
0.0,650.0,60.0,5.96
0.0,650.0,65.0,5.85
0.0,650.0,70.0,5.74
0.0,650.0,75.0,5.63
0.0,650.0,80.0,5.52
0.0,700.0,0.001,7.32
0.0,700.0,5.0,7.21
0.0,700.0,10.0,7.1
0.0,700.0,15.0,6.99
0.0,700.0,20.0,6.88
0.0,700.0,25.0,6.76
0.0,700.0,30.0,6.65
0.0,700.0,35.0,6.54
0.0,700.0,40.0,6.43
0.0,700.0,45.0,6.32
0.0,700.0,50.0,6.21
0.0,700.0,55.0,6.1
0.0,700.0,60.0,5.99
0.0,700.0,65.0,5.87
0.0,700.0,70.0,5.76
0.0,700.0,75.0,5.65
0.0,700.0,80.0,5.54
0.0,750.0,0.001,7.34
0.0,750.0,5.0,7.23
0.0,750.0,10.0,7.12
0.0,750.0,15.0,7.01
0.0,750.0,20.0,6.9
0.0,750.0,25.0,6.79
0.0,750.0,30.0,6.67
0.0,750.0,35.0,6.56
0.0,750.0,40.0,6.45
0.0,750.0,45.0,6.34
0.0,750.0,50.0,6.23
0.0,750.0,55.0,6.12
0.0,750.0,60.0,6.01
0.0,750.0,65.0,5.9
0.0,750.0,70.0,5.79
0.0,750.0,75.0,5.68
0.0,750.0,80.0,5.56
0.0,800.0,0.001,7.36
0.0,800.0,5.0,7.25
0.0,800.0,10.0,7.14
0.0,800.0,15.0,7.03
0.0,800.0,20.0,6.92
0.0,800.0,25.0,6.8
0.0,800.0,30.0,6.69
0.0,800.0,35.0,6.58
0.0,800.0,40.0,6.47
0.0,800.0,45.0,6.36
0.0,800.0,50.0,6.25
0.0,800.0,55.0,6.14
0.0,800.0,60.0,6.03
0.0,800.0,65.0,5.92
0.0,800.0,70.0,5.81
0.0,800.0,75.0,5.7
0.0,800.0,80.0,5.59
0.0,850.0,0.001,7.38
0.0,850.0,5.0,7.26
0.0,850.0,10.0,7.15
0.0,850.0,15.0,7.04
0.0,850.0,20.0,6.93
0.0,850.0,25.0,6.82
0.0,850.0,30.0,6.71
0.0,850.0,35.0,6.6
0.0,850.0,40.0,6.49
0.0,850.0,45.0,6.38
0.0,850.0,50.0,6.27
0.0,850.0,55.0,6.16
0.0,850.0,60.0,6.05
0.0,850.0,65.0,5.94
0.0,850.0,70.0,5.83
0.0,850.0,75.0,5.72
0.0,850.0,80.0,5.61
0.0,900.0,0.001,7.39
0.0,900.0,5.0,7.28
0.0,900.0,10.0,7.17
0.0,900.0,15.0,7.06
0.0,900.0,20.0,6.95
0.0,900.0,25.0,6.84
0.0,900.0,30.0,6.73
0.0,900.0,35.0,6.62
0.0,900.0,40.0,6.51
0.0,900.0,45.0,6.4
0.0,900.0,50.0,6.29
0.0,900.0,55.0,6.18
0.0,900.0,60.0,6.07
0.0,900.0,65.0,5.96
0.0,900.0,70.0,5.85
0.0,900.0,75.0,5.74
0.0,900.0,80.0,5.63
0.0,950.0,0.001,7.41
0.0,950.0,5.0,7.3
0.0,950.0,10.0,7.19
0.0,950.0,15.0,7.08
0.0,950.0,20.0,6.96
0.0,950.0,25.0,6.85
0.0,950.0,30.0,6.74
0.0,950.0,35.0,6.63
0.0,950.0,40.0,6.52
0.0,950.0,45.0,6.41
0.0,950.0,50.0,6.3
0.0,950.0,55.0,6.19
0.0,950.0,60.0,6.08
0.0,950.0,65.0,5.97
0.0,950.0,70.0,5.86
0.0,950.0,75.0,5.75
0.0,950.0,80.0,5.64
0.0,1000.0,0.001,7.42
0.0,1000.0,5.0,7.31
0.0,1000.0,10.0,7.2
0.0,1000.0,15.0,7.09
0.0,1000.0,20.0,6.98
0.0,1000.0,25.0,6.87
0.0,1000.0,30.0,6.76
0.0,1000.0,35.0,6.65
0.0,1000.0,40.0,6.54
0.0,1000.0,45.0,6.43
0.0,1000.0,50.0,6.32
0.0,1000.0,55.0,6.21
0.0,1000.0,60.0,6.1
0.0,1000.0,65.0,5.99
0.0,1000.0,70.0,5.88
0.0,1000.0,75.0,5.77
0.0,1000.0,80.0,5.66
0.1,0.001,0.001,0.04
0.1,0.001,5.0,0.04
0.1,0.001,10.0,0.04
0.1,0.001,15.0,0.04
0.1,0.001,20.0,0.04
0.1,0.001,25.0,0.04
0.1,0.001,30.0,0.04
0.1,0.001,35.0,0.04
0.1,0.001,40.0,0.04
0.1,0.001,45.0,0.04
0.1,0.001,50.0,0.04
0.1,0.001,55.0,0.04
0.1,0.001,60.0,0.04
0.1,0.001,65.0,0.04
0.1,0.001,70.0,0.04
0.1,0.001,75.0,0.04
0.1,0.001,80.0,0.04
0.1,50.0,0.001,3.07
0.1,50.0,5.0,3.08
0.1,50.0,10.0,3.09
0.1,50.0,15.0,3.1
0.1,50.0,20.0,3.11
0.1,50.0,25.0,3.11
0.1,50.0,30.0,3.12
0.1,50.0,35.0,3.13
0.1,50.0,40.0,3.14
0.1,50.0,45.0,3.14
0.1,50.0,50.0,3.14
0.1,50.0,55.0,3.13
0.1,50.0,60.0,3.12
0.1,50.0,65.0,3.1
0.1,50.0,70.0,3.07
0.1,50.0,75.0,3.03
0.1,50.0,80.0,2.98
0.1,100.0,0.001,5.4
0.1,100.0,5.0,5.31
0.1,100.0,10.0,5.21
0.1,100.0,15.0,5.11
0.1,100.0,20.0,5.01
0.1,100.0,25.0,4.91
0.1,100.0,30.0,4.8
0.1,100.0,35.0,4.7
0.1,100.0,40.0,4.59
0.1,100.0,45.0,4.49
0.1,100.0,50.0,4.38
0.1,100.0,55.0,4.27
0.1,100.0,60.0,4.16
0.1,100.0,65.0,4.05
0.1,100.0,70.0,3.94
0.1,100.0,75.0,3.83
0.1,100.0,80.0,3.72
0.1,150.0,0.001,5.77
0.1,150.0,5.0,5.66
0.1,150.0,10.0,5.54
0.1,150.0,15.0,5.43
0.1,150.0,20.0,5.32
0.1,150.0,25.0,5.2
0.1,150.0,30.0,5.09
0.1,150.0,35.0,4.97
0.1,150.0,40.0,4.86
0.1,150.0,45.0,4.75
0.1,150.0,50.0,4.63
0.1,150.0,55.0,4.52
0.1,150.0,60.0,4.41
0.1,150.0,65.0,4.29
0.1,150.0,70.0,4.18
0.1,150.0,75.0,4.07
0.1,150.0,80.0,3.95
0.1,200.0,0.001,5.91
0.1,200.0,5.0,5.8
0.1,200.0,10.0,5.69
0.1,200.0,15.0,5.57
0.1,200.0,20.0,5.46
0.1,200.0,25.0,5.34
0.1,200.0,30.0,5.23
0.1,200.0,35.0,5.11
0.1,200.0,40.0,5.0
0.1,200.0,45.0,4.88
0.1,200.0,50.0,4.77
0.1,200.0,55.0,4.65
0.1,200.0,60.0,4.54
0.1,200.0,65.0,4.43
0.1,200.0,70.0,4.31
0.1,200.0,75.0,4.2
0.1,200.0,80.0,4.08
0.1,250.0,0.001,6.01
0.1,250.0,5.0,5.89
0.1,250.0,10.0,5.78
0.1,250.0,15.0,5.66
0.1,250.0,20.0,5.55
0.1,250.0,25.0,5.43
0.1,250.0,30.0,5.32
0.1,250.0,35.0,5.2
0.1,250.0,40.0,5.09
0.1,250.0,45.0,4.98
0.1,250.0,50.0,4.86
0.1,250.0,55.0,4.75
0.1,250.0,60.0,4.63
0.1,250.0,65.0,4.52
0.1,250.0,70.0,4.4
0.1,250.0,75.0,4.29
0.1,250.0,80.0,4.18
0.1,300.0,0.001,6.07
0.1,300.0,5.0,5.96
0.1,300.0,10.0,5.84
0.1,300.0,15.0,5.73
0.1,300.0,20.0,5.61
0.1,300.0,25.0,5.5
0.1,300.0,30.0,5.39
0.1,300.0,35.0,5.27
0.1,300.0,40.0,5.16
0.1,300.0,45.0,5.04
0.1,300.0,50.0,4.93
0.1,300.0,55.0,4.82
0.1,300.0,60.0,4.7
0.1,300.0,65.0,4.59
0.1,300.0,70.0,4.47
0.1,300.0,75.0,4.36
0.1,300.0,80.0,4.25
0.1,350.0,0.001,6.12
0.1,350.0,5.0,6.01
0.1,350.0,10.0,5.9
0.1,350.0,15.0,5.78
0.1,350.0,20.0,5.67
0.1,350.0,25.0,5.55
0.1,350.0,30.0,5.44
0.1,350.0,35.0,5.33
0.1,350.0,40.0,5.21
0.1,350.0,45.0,5.1
0.1,350.0,50.0,4.99
0.1,350.0,55.0,4.87
0.1,350.0,60.0,4.76
0.1,350.0,65.0,4.65
0.1,350.0,70.0,4.53
0.1,350.0,75.0,4.42
0.1,350.0,80.0,4.31
0.1,400.0,0.001,6.17
0.1,400.0,5.0,6.05
0.1,400.0,10.0,5.94
0.1,400.0,15.0,5.83
0.1,400.0,20.0,5.71
0.1,400.0,25.0,5.6
0.1,400.0,30.0,5.49
0.1,400.0,35.0,5.37
0.1,400.0,40.0,5.26
0.1,400.0,45.0,5.15
0.1,400.0,50.0,5.03
0.1,400.0,55.0,4.92
0.1,400.0,60.0,4.81
0.1,400.0,65.0,4.69
0.1,400.0,70.0,4.58
0.1,400.0,75.0,4.47
0.1,400.0,80.0,4.35
0.1,450.0,0.001,6.2
0.1,450.0,5.0,6.09
0.1,450.0,10.0,5.98
0.1,450.0,15.0,5.86
0.1,450.0,20.0,5.75
0.1,450.0,25.0,5.64
0.1,450.0,30.0,5.52
0.1,450.0,35.0,5.41
0.1,450.0,40.0,5.3
0.1,450.0,45.0,5.19
0.1,450.0,50.0,5.07
0.1,450.0,55.0,4.96
0.1,450.0,60.0,4.85
0.1,450.0,65.0,4.73
0.1,450.0,70.0,4.62
0.1,450.0,75.0,4.51
0.1,450.0,80.0,4.4
0.1,500.0,0.001,6.23
0.1,500.0,5.0,6.12
0.1,500.0,10.0,6.01
0.1,500.0,15.0,5.89
0.1,500.0,20.0,5.78
0.1,500.0,25.0,5.67
0.1,500.0,30.0,5.56
0.1,500.0,35.0,5.44
0.1,500.0,40.0,5.33
0.1,500.0,45.0,5.22
0.1,500.0,50.0,5.11
0.1,500.0,55.0,5.0
0.1,500.0,60.0,4.88
0.1,500.0,65.0,4.77
0.1,500.0,70.0,4.66
0.1,500.0,75.0,4.55
0.1,500.0,80.0,4.43
0.1,550.0,0.001,6.26
0.1,550.0,5.0,6.15
0.1,550.0,10.0,6.04
0.1,550.0,15.0,5.92
0.1,550.0,20.0,5.81
0.1,550.0,25.0,5.7
0.1,550.0,30.0,5.59
0.1,550.0,35.0,5.47
0.1,550.0,40.0,5.36
0.1,550.0,45.0,5.25
0.1,550.0,50.0,5.14
0.1,550.0,55.0,5.03
0.1,550.0,60.0,4.91
0.1,550.0,65.0,4.8
0.1,550.0,70.0,4.69
0.1,550.0,75.0,4.58
0.1,550.0,80.0,4.47
0.1,600.0,0.001,6.29
0.1,600.0,5.0,6.17
0.1,600.0,10.0,6.06
0.1,600.0,15.0,5.95
0.1,600.0,20.0,5.84
0.1,600.0,25.0,5.73
0.1,600.0,30.0,5.61
0.1,600.0,35.0,5.5
0.1,600.0,40.0,5.39
0.1,600.0,45.0,5.28
0.1,600.0,50.0,5.17
0.1,600.0,55.0,5.05
0.1,600.0,60.0,4.94
0.1,600.0,65.0,4.83
0.1,600.0,70.0,4.72
0.1,600.0,75.0,4.61
0.1,600.0,80.0,4.5
0.1,650.0,0.001,6.31
0.1,650.0,5.0,6.2
0.1,650.0,10.0,6.08
0.1,650.0,15.0,5.97
0.1,650.0,20.0,5.86
0.1,650.0,25.0,5.75
0.1,650.0,30.0,5.64
0.1,650.0,35.0,5.53
0.1,650.0,40.0,5.42
0.1,650.0,45.0,5.3
0.1,650.0,50.0,5.19
0.1,650.0,55.0,5.08
0.1,650.0,60.0,4.97
0.1,650.0,65.0,4.86
0.1,650.0,70.0,4.75
0.1,650.0,75.0,4.64
0.1,650.0,80.0,4.52
0.1,700.0,0.001,6.33
0.1,700.0,5.0,6.22
0.1,700.0,10.0,6.11
0.1,700.0,15.0,5.99
0.1,700.0,20.0,5.88
0.1,700.0,25.0,5.77
0.1,700.0,30.0,5.66
0.1,700.0,35.0,5.55
0.1,700.0,40.0,5.44
0.1,700.0,45.0,5.33
0.1,700.0,50.0,5.22
0.1,700.0,55.0,5.1
0.1,700.0,60.0,4.99
0.1,700.0,65.0,4.88
0.1,700.0,70.0,4.77
0.1,700.0,75.0,4.66
0.1,700.0,80.0,4.55
0.1,750.0,0.001,6.35
0.1,750.0,5.0,6.24
0.1,750.0,10.0,6.12
0.1,750.0,15.0,6.01
0.1,750.0,20.0,5.9
0.1,750.0,25.0,5.79
0.1,750.0,30.0,5.68
0.1,750.0,35.0,5.57
0.1,750.0,40.0,5.46
0.1,750.0,45.0,5.35
0.1,750.0,50.0,5.24
0.1,750.0,55.0,5.13
0.1,750.0,60.0,5.02
0.1,750.0,65.0,4.9
0.1,750.0,70.0,4.79
0.1,750.0,75.0,4.68
0.1,750.0,80.0,4.57
0.1,800.0,0.001,6.36
0.1,800.0,5.0,6.25
0.1,800.0,10.0,6.14
0.1,800.0,15.0,6.03
0.1,800.0,20.0,5.92
0.1,800.0,25.0,5.81
0.1,800.0,30.0,5.7
0.1,800.0,35.0,5.59
0.1,800.0,40.0,5.48
0.1,800.0,45.0,5.37
0.1,800.0,50.0,5.26
0.1,800.0,55.0,5.15
0.1,800.0,60.0,5.04
0.1,800.0,65.0,4.93
0.1,800.0,70.0,4.81
0.1,800.0,75.0,4.7
0.1,800.0,80.0,4.59
0.1,850.0,0.001,6.38
0.1,850.0,5.0,6.27
0.1,850.0,10.0,6.16
0.1,850.0,15.0,6.05
0.1,850.0,20.0,5.94
0.1,850.0,25.0,5.83
0.1,850.0,30.0,5.72
0.1,850.0,35.0,5.61
0.1,850.0,40.0,5.5
0.1,850.0,45.0,5.39
0.1,850.0,50.0,5.28
0.1,850.0,55.0,5.17
0.1,850.0,60.0,5.05
0.1,850.0,65.0,4.94
0.1,850.0,70.0,4.83
0.1,850.0,75.0,4.72
0.1,850.0,80.0,4.61
0.1,900.0,0.001,6.4
0.1,900.0,5.0,6.29
0.1,900.0,10.0,6.18
0.1,900.0,15.0,6.06
0.1,900.0,20.0,5.95
0.1,900.0,25.0,5.84
0.1,900.0,30.0,5.73
0.1,900.0,35.0,5.62
0.1,900.0,40.0,5.51
0.1,900.0,45.0,5.4
0.1,900.0,50.0,5.29
0.1,900.0,55.0,5.18
0.1,900.0,60.0,5.07
0.1,900.0,65.0,4.96
0.1,900.0,70.0,4.85
0.1,900.0,75.0,4.74
0.1,900.0,80.0,4.63
0.1,950.0,0.001,6.41
0.1,950.0,5.0,6.3
0.1,950.0,10.0,6.19
0.1,950.0,15.0,6.08
0.1,950.0,20.0,5.97
0.1,950.0,25.0,5.86
0.1,950.0,30.0,5.75
0.1,950.0,35.0,5.64
0.1,950.0,40.0,5.53
0.1,950.0,45.0,5.42
0.1,950.0,50.0,5.31
0.1,950.0,55.0,5.2
0.1,950.0,60.0,5.09
0.1,950.0,65.0,4.98
0.1,950.0,70.0,4.87
0.1,950.0,75.0,4.76
0.1,950.0,80.0,4.65
0.1,1000.0,0.001,6.42
0.1,1000.0,5.0,6.31
0.1,1000.0,10.0,6.2
0.1,1000.0,15.0,6.09
0.1,1000.0,20.0,5.98
0.1,1000.0,25.0,5.87
0.1,1000.0,30.0,5.76
0.1,1000.0,35.0,5.65
0.1,1000.0,40.0,5.54
0.1,1000.0,45.0,5.44
0.1,1000.0,50.0,5.33
0.1,1000.0,55.0,5.22
0.1,1000.0,60.0,5.11
0.1,1000.0,65.0,5.0
0.1,1000.0,70.0,4.89
0.1,1000.0,75.0,4.78
0.1,1000.0,80.0,4.67
0.2,0.001,0.001,0.07
0.2,0.001,5.0,0.07
0.2,0.001,10.0,0.07
0.2,0.001,15.0,0.07
0.2,0.001,20.0,0.07
0.2,0.001,25.0,0.07
0.2,0.001,30.0,0.07
0.2,0.001,35.0,0.07
0.2,0.001,40.0,0.07
0.2,0.001,45.0,0.07
0.2,0.001,50.0,0.07
0.2,0.001,55.0,0.07
0.2,0.001,60.0,0.07
0.2,0.001,65.0,0.07
0.2,0.001,70.0,0.07
0.2,0.001,75.0,0.07
0.2,0.001,80.0,0.07
0.2,50.0,0.001,3.09
0.2,50.0,5.0,3.1
0.2,50.0,10.0,3.11
0.2,50.0,15.0,3.11
0.2,50.0,20.0,3.1
0.2,50.0,25.0,3.09
0.2,50.0,30.0,3.07
0.2,50.0,35.0,3.04
0.2,50.0,40.0,2.99
0.2,50.0,45.0,2.94
0.2,50.0,50.0,2.88
0.2,50.0,55.0,2.81
0.2,50.0,60.0,2.73
0.2,50.0,65.0,2.65
0.2,50.0,70.0,2.56
0.2,50.0,75.0,2.47
0.2,50.0,80.0,2.38
0.2,100.0,0.001,4.59
0.2,100.0,5.0,4.48
0.2,100.0,10.0,4.37
0.2,100.0,15.0,4.26
0.2,100.0,20.0,4.15
0.2,100.0,25.0,4.04
0.2,100.0,30.0,3.93
0.2,100.0,35.0,3.82
0.2,100.0,40.0,3.71
0.2,100.0,45.0,3.6
0.2,100.0,50.0,3.49
0.2,100.0,55.0,3.38
0.2,100.0,60.0,3.26
0.2,100.0,65.0,3.15
0.2,100.0,70.0,3.04
0.2,100.0,75.0,2.93
0.2,100.0,80.0,2.82
0.2,150.0,0.001,4.83
0.2,150.0,5.0,4.71
0.2,150.0,10.0,4.6
0.2,150.0,15.0,4.49
0.2,150.0,20.0,4.37
0.2,150.0,25.0,4.26
0.2,150.0,30.0,4.14
0.2,150.0,35.0,4.03
0.2,150.0,40.0,3.91
0.2,150.0,45.0,3.8
0.2,150.0,50.0,3.69
0.2,150.0,55.0,3.57
0.2,150.0,60.0,3.46
0.2,150.0,65.0,3.34
0.2,150.0,70.0,3.23
0.2,150.0,75.0,3.11
0.2,150.0,80.0,3.0
0.2,200.0,0.001,4.95
0.2,200.0,5.0,4.83
0.2,200.0,10.0,4.72
0.2,200.0,15.0,4.61
0.2,200.0,20.0,4.49
0.2,200.0,25.0,4.38
0.2,200.0,30.0,4.26
0.2,200.0,35.0,4.15
0.2,200.0,40.0,4.03
0.2,200.0,45.0,3.92
0.2,200.0,50.0,3.8
0.2,200.0,55.0,3.69
0.2,200.0,60.0,3.57
0.2,200.0,65.0,3.46
0.2,200.0,70.0,3.35
0.2,200.0,75.0,3.23
0.2,200.0,80.0,3.12
0.2,250.0,0.001,5.03
0.2,250.0,5.0,4.92
0.2,250.0,10.0,4.8
0.2,250.0,15.0,4.69
